RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[    0.349159] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.352541] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.353976] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.355615] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.357642] [12] [  INFO] [ap] pfw domain:InfoVolumeDomain switch to conf:index-4
[    0.359557] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Info cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.362941] [12] [  INFO] [ap] pfw domain:EmergencyVolumeDomain switch to conf:index-5
[    0.364801] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Emergency cmd volume arg 10^(-4*(10-5)/20) flags 0 res 0 res_len 0
[    0.367914] [12] [  INFO] [ap] pfw domain:A2dpsnkVolumeDomain switch to conf:5
[    0.369791] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsnk cmd volume arg -22dB flags 0 res 0 res_len 0
[    0.374280] [12] [  INFO] [ap] process abufsrc@Music0 map 1 0
[    0.375939] [12] [  INFO] [ap] cmd:map args:1 0
[    0.380107] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.382736] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.385844] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.388252] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.391048] [12] [  INFO] [ap] process abufsrc@Music1 map 1 0
[    0.392459] [12] [  INFO] [ap] cmd:map args:1 0
[    0.394629] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.397414] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.400069] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.402456] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.405220] [12] [  INFO] [ap] process abufsrc@Ring map 1 0
[    0.406556] [12] [  INFO] [ap] cmd:map args:1 0
[    0.408842] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.411694] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.414391] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.416751] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.419476] [12] [  INFO] [ap] process abufsrc@Alarm map 1 0
[    0.420978] [12] [  INFO] [ap] cmd:map args:1 0
[    0.422991] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.425607] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.428414] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.430984] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.433809] [12] [  INFO] [ap] process abufsrc@Sport map 1 0
[    0.435488] [12] [  INFO] [ap] cmd:map args:1 0
[    0.437662] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.440461] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.443137] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.445562] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.448746] [12] [  INFO] [ap] process abufsrc@Video map 1 0
[    0.450339] [12] [  INFO] [ap] cmd:map args:1 0
[    0.452664] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.455246] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.457725] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.460038] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.462445] [12] [  INFO] [ap] process tinycomprsink@a2dpsrc unlink _
[    0.463824] [12] [  INFO] [ap] process abufsrc@netcomm map 1 0
[    0.465137] [12] [  INFO] [ap] cmd:map args:1 0
[    0.467180] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.469759] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.472368] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.474734] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.477225] [12] [  INFO] [ap] process alsasrc@pcm0c map 1 0 0 0
[    0.479489] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.482675] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.485745] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.488272] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.490899] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.493981] [12] [  INFO] [ap] process alsasrc@pcm0c link _
[    0.495901] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.499193] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.502258] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.505069] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.507678] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.510839] [12] [  INFO] [ap] process alsasrc@SCOrx map 0 0 0 0
[    0.512851] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@SCOrx': Unknown error 2
[    0.515288] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@SCOrx negotiate formats init failed -2.
[    0.518314] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.521308] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.523471] [12] [  INFO] [ap] alsasrc@pcm0c output0 format not negotiated yet (fmt=-1 rate=0 ch=0), defer open.
[    0.526686] [12] [  INFO] [ap] process alsasrc@SCOrx unlink _
[    0.528178] [12] [  INFO] [ap] process alsasrc@MDMrx map 0 0
[    0.529933] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@MDMrx': Unknown error 2
[    0.532468] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@MDMrx negotiate formats init failed -2.
[    0.535110] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.538094] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.540248] [12] [  INFO] [ap] process alsasrc@MDMrx unlink _
VERBOSE | onGuestSendCommand: [0x213a5450] Adb connected, start proxing data
VERBOSE | onGuestSendCommand: [0x213a5520] Adb connected, start proxing data
ai_agent &
ai_agent [14:100]
goldfish-armv8a-ap> [K[    0.836593] [14] [  INFO] [ap] [agent] AI Agent - Vela AI Agent starting (build: Sep 13 2026 10:24:00)
[    0.838860] [14] [  INFO] [ap] [agent] [boot +2ms] P0: timezone set
[    0.843030] [14] [  INFO] [ap] [agent] [boot +6ms] P0: storage ready
[    0.845168] [14] [  INFO] [ap] [agent] [boot +8ms] heap: arena=105081984 free=95747520 used=9334464
[    0.848775] [14] [  INFO] [ap] [cfgstore] Config store ready at /data/agent/config/config.json
[    0.850527] [14] [  INFO] [ap] [agent] [boot +13ms] P1: config_store_init (rc=0)
[    0.852608] [14] [  INFO] [ap] [bus] Message bus initialized (depth 16)
[    0.854438] [14] [  INFO] [ap] [agent] [boot +17ms] P1: message_bus_init (rc=0)
[    0.856212] [14] [  INFO] [ap] [memory] Initializing memory store at /data/agent
[    0.862978] [14] [  INFO] [ap] [memory] Memory store initialized successfully
[    0.864861] [14] [  INFO] [ap] [agent] [boot +28ms] P1: memory_store_init (rc=0)
[    0.866778] [14] [  INFO] [ap] [session] Session manager initialized at /data/agent/sessions
[    0.868596] [14] [  INFO] [ap] [agent] [boot +32ms] P1: session_mgr_init (rc=0)
[    0.870577] [14] [  INFO] [ap] [proxy] Loading proxy config...
[    0.873482] [14] [  INFO] [ap] [proxy] No proxy (direct connection)
[    0.875046] [14] [  INFO] [ap] [agent] [boot +38ms] P2: http_proxy_init (rc=0)
[    0.880506] [14] [  WARN] [ap] [llm] No API key. Use CLI: set_llm <preset> <key>
[    0.882568] [14] [  INFO] [ap] [agent] [boot +45ms] P3: llm_proxy_init (rc=0)
[    0.886841] [14] [  INFO] [ap] [llm_router] Router initialized: 0 backends, profile=0
[    0.889052] [14] [  INFO] [ap] [agent] [boot +52ms] P3: llm_router_init (rc=0)
[    0.892911] [14] [  WARN] [ap] [web_search] No search key. Use: set_tavily_key / set_search_key
[    0.895069] [14] [  INFO] [ap] [tools] Registered tool: web_search
[    0.896460] [14] [  INFO] [ap] [tools] Registered tool: news_search
[    0.897840] [14] [  INFO] [ap] [tools] Registered tool: get_weather
[    0.899319] [14] [  INFO] [ap] [tools] Registered tool: get_current_time
[    0.900752] [14] [  INFO] [ap] [tools] Registered tool: read_file
[    0.902362] [14] [  INFO] [ap] [tools] Registered tool: write_file
[    0.903995] [14] [  INFO] [ap] [tools] Registered tool: edit_file
[    0.905579] [14] [  INFO] [ap] [tools] Registered tool: list_dir
[    0.907150] [14] [  INFO] [ap] [tools] Registered tool: cron_add
[    0.908756] [14] [  INFO] [ap] [tools] Registered tool: cron_list
[    0.910413] [14] [  INFO] [ap] [tools] Registered tool: cron_remove
[    0.912008] [14] [  INFO] [ap] [tools] Registered tool: fetch_url
[    0.913617] [14] [  INFO] [ap] [tools] Registered tool: analyze_image
[    0.915177] [14] [  INFO] [ap] [tools] Registered tool: run_shell
[    0.916751] [14] [  INFO] [ap] [tools] Registered tool: get_battery
[    0.918392] [14] [  INFO] [ap] [tools] Registered tool: get_wear_state
[    0.920028] [14] [  INFO] [ap] [tools] Registered tool: get_screen_state
[    0.921629] [14] [  INFO] [ap] [tools] Registered tool: get_heartrate
[    0.923190] [14] [  INFO] [ap] [tools] Registered tool: get_steps
[    0.924772] [14] [  INFO] [ap] [tools] Registered tool: vibrate
[    0.926448] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_create
[    0.928201] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_write
[    0.929841] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_read
[    0.933674] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_list
[    0.935297] [14] [  INFO] [ap] [tools] Registered tool: feishu_chat_members
[    0.937102] [14] [  INFO] [ap] [tools] Registered tool: feishu_send_mention
[    0.938715] [14] [  INFO] [ap] [tools] Registered tool: music_search
[    0.940399] [14] [  INFO] [ap] [tools] Registered tool: music_play
[    0.942039] [14] [  INFO] [ap] [tools] Registered tool: music_pause
[    0.943622] [14] [  INFO] [ap] [tools] Registered tool: music_resume
[    0.945342] [14] [  INFO] [ap] [tools] Registered tool: music_stop
[    0.946911] [14] [  INFO] [ap] [tools] Registered tool: music_seek
[    0.948497] [14] [  INFO] [ap] [tools] Registered tool: music_set_volume
[    0.950092] [14] [  INFO] [ap] [tools] Registered tool: music_status
[    0.951828] [14] [  INFO] [ap] [tools] Registered tool: launch_quickapp
[    0.953391] [14] [  INFO] [ap] [tools] Registered tool: exit_quickapp
[    0.955178] [14] [  INFO] [ap] [tools] Registered tool: phywear_list_experiments
[    0.956902] [14] [  INFO] [ap] [tools] Registered tool: phywear_open_screen
[    0.958691] [14] [  INFO] [ap] [tools] Registered tool: phywear_read_sensor
[    0.960393] [14] [  INFO] [ap] [tools] Registered tool: phywear_run_experiment
[    0.971043] [14] [  INFO] [ap] [tools] Tools JSON built (40 builtin + 0 providers)
[    0.973641] [14] [  INFO] [ap] [tools] Tool registry initialized
[    0.975580] [14] [  INFO] [ap] [agent] [boot +138ms] P3: tool_registry_init (rc=0)
[    0.978212] [14] [  INFO] [ap] [guard] Tool guard initialized (max_input=32768, rate_window=60s, rate_max=10)
[    0.981462] [14] [  INFO] [ap] [agent] [boot +144ms] P3: tool_guard_init (rc=0)
[    0.983729] [14] [  INFO] [ap] [skills] Initializing skills system
[    0.987037] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/weather.md
[    0.989231] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/daily-briefing.md
[    0.991518] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/skill-creator.md
[    0.993820] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/system-health.md
[    0.996190] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/reminder.md
[    0.998446] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/note-taker.md
[    1.000839] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/translate.md
[    1.003147] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/news-digest.md
[    1.005513] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/feishu-test.md
[    1.007871] [14] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/task-manager.md
[    1.009649] [14] [  INFO] [ap] [skills] Skills system ready (10 built-in)
[    1.011708] [14] [  INFO] [ap] [agent] [boot +176ms] P3: skill_loader_init (rc=0)
[    1.013981] [14] [  INFO] [ap] [agent] Agent loop initialized
[    1.015755] [14] [  INFO] [ap] [agent] [boot +180ms] P3: agent_loop_init (rc=0)
[    1.018406] [14] [  INFO] [ap] [cron] No cron file, starting fresh
[    1.020313] [14] [  INFO] [ap] [agent] [boot +184ms] P3: cron_service_init (rc=0)
[    1.022678] [14] [  INFO] [ap] [heartbeat] Heartbeat service initialized (file: /data/agent/HEARTBEAT.md, interval: 1800s)
[    1.025553] [14] [  INFO] [ap] [agent] [boot +189ms] P3: heartbeat_init (rc=0)
[    1.027839] [14] [  INFO] [ap] [voice] Voice channel initializing
[    1.029701] [14] [  INFO] [ap] [voice_tts] Registered backend: volcengine
[    1.032612] [14] [  INFO] [ap] [voice_asr] Registered backend: volcengine
[    1.035925] [14] [  INFO] [ap] [agent] [boot +200ms] P3: voice_channel_init (rc=0)
[    1.038042] [14] [  INFO] [ap] NSH commands registered
[    1.039521] [14] [  INFO] [ap] [agent] [boot +203ms] P4: nsh_commands_init (rc=0)
[    1.041973] [14] [  INFO] [ap] [agent] [boot +206ms] P5: outbound dispatch thread started
[    1.044712] [14] [  INFO] [ap] [agent] [boot +209ms] P5: quickapp mqueue listener started
[    1.047282] [14] [  INFO] [ap] [cron] Cron started (0 jobs, interval 10s)
[    1.049499] [14] [  INFO] [ap] [heartbeat] Heartbeat started (every 30 min)
[    1.051483] [14] [  INFO] [ap] [agent] [boot +215ms] P5: cron + heartbeat started
[    1.054415] [14] [  INFO] [ap] [agent] [boot +218ms] P5: network_watch thread started (async)
[    1.057329] [14] [  INFO] [ap] [agent] [boot +221ms] P6: nsh_commands_start (rc=0)
[    1.059621] [14] [  INFO] [ap] [agent] [boot +224ms] AI Agent ready. Type 'help' in NSH for commands.
[    1.062484] [15] [  INFO] [ap] [agent] Outbound dispatch started
[    1.064558] [19] [  INFO] [ap] [agent] Quickapp mqueue listener started
[    1.068183] [25] [  INFO] [ap] [agent] Network watcher started
[    1.070125] [25] [  INFO] [ap] [netmgr] QEMU: Initializing eth0...
ifup eth0...OK
[    1.074672] [25] [  WARN] [ap] [netmgr] ifup eth0 failed: -1
[    1.077550] [25] [  WARN] [ap] [netmgr] renew eth0 failed: -1
[    1.086001] [26] [  INFO] [ap] [cli] NSH CLI started. Type 'help' for commands.
vela> [    1.587637] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.589405] [25] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    1.591451] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.593327] [25] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    1.595447] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.597327] [25] [  INFO] [ap] [agent] Network connected: 10.0.2.15
[    1.599678] [30] [  INFO] [ap] [agent] Agent loop started, free heap: 95609664
[    1.602121] [30] [  INFO] [ap] [agent] Buffers: ctx=8192 hist=8192 tool=8192
[    1.604773] [30] [  INFO] [ap] [agent] Tool output pool: 2 x 16384 bytes
[    1.606973] [30] [  INFO] [ap] [agent] Tools JSON loaded: 11162 bytes
[    1.609555] [25] [  INFO] [ap] [ws] WebSocket server started on port 28789
[    1.611810] [25] [  INFO] [ap] [agent] All network services started!
phywear &
phywear [35:100]
goldfish-armv8a-ap> [KWARN(sim): open /dev/lsm6dsl0 failed: 2 - continue w/o IMU
WARN(sim): open /dev/mag0 failed: 2 - continue w/o mag
WARN(sim): open /dev/light0 failed: 2 - continue w/o light
[    1.841247] [35] [  CRIT] [ap] [LVGL] [User]	(1.841, +1841)	 check_stack_size: tid: 35, Stack size : 16144 lv_nuttx_entry.c:283
[    1.844021] [35] [ ERROR] [ap] [LVGL] [Error]	(1.843, +2)	 check_stack_size: Stack size is too small. Please increase it to 32768 bytes or more. lv_nuttx_entry.c:286
[    1.854623] [35] [  CRIT] [ap] [LVGL] [User]	(1.854, +11)	 lv_nuttx_fbdev_set_file: The framebuffer device was opened successfully lv_nuttx_fbdev.c:104
[    1.856506] [35] [  CRIT] [ap] [LVGL] [User]	(1.856, +2)	 lv_nuttx_fbdev_set_file: VideoInfo: lv_nuttx_fbdev.c:112
[    1.858599] [35] [  CRIT] [ap] [LVGL] [User]	(1.858, +2)	 lv_nuttx_fbdev_set_file:       fmt: 13 lv_nuttx_fbdev.c:113
[    1.860559] [35] [  CRIT] [ap] [LVGL] [User]	(1.860, +2)	 lv_nuttx_fbdev_set_file:      xres: 1280 lv_nuttx_fbdev.c:114
[    1.862216] [35] [  CRIT] [ap] [LVGL] [User]	(1.862, +2)	 lv_nuttx_fbdev_set_file:      yres: 800 lv_nuttx_fbdev.c:115
[    1.863923] [35] [  CRIT] [ap] [LVGL] [User]	(1.863, +1)	 lv_nuttx_fbdev_set_file:   nplanes: 1 lv_nuttx_fbdev.c:116
[    1.865582] [35] [  CRIT] [ap] [LVGL] [User]	(1.865, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    1.866811] [35] [  CRIT] [ap] [LVGL] [User]	(1.866, +1)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    1.868625] [35] [  CRIT] [ap] [LVGL] [User]	(1.868, +2)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    1.869936] [35] [  CRIT] [ap] [LVGL] [User]	(1.869, +1)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    1.871195] [35] [  CRIT] [ap] [LVGL] [User]	(1.871, +2)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    1.872500] [35] [  CRIT] [ap] [LVGL] [User]	(1.872, +1)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    1.874203] [35] [  CRIT] [ap] [LVGL] [User]	(1.874, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    1.875718] [35] [  CRIT] [ap] [LVGL] [User]	(1.875, +1)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    1.877067] [35] [  CRIT] [ap] [LVGL] [User]	(1.877, +2)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    1.878337] [35] [  CRIT] [ap] [LVGL] [User]	(1.878, +1)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    1.879915] [35] [  CRIT] [ap] [LVGL] [User]	(1.879, +1)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    1.881431] [35] [  CRIT] [ap] [LVGL] [User]	(1.881, +2)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    1.882822] [35] [  CRIT] [ap] [LVGL] [User]	(1.882, +1)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    1.884456] [35] [  CRIT] [ap] [LVGL] [User]	(1.884, +2)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    1.885765] [35] [  CRIT] [ap] [LVGL] [User]	(1.885, +1)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    1.887156] [35] [  CRIT] [ap] [LVGL] [User]	(1.887, +2)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    1.888493] [35] [  CRIT] [ap] [LVGL] [User]	(1.888, +1)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    1.890034] [35] [  CRIT] [ap] [LVGL] [User]	(1.889, +1)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    1.891629] [35] [  CRIT] [ap] [LVGL] [User]	(1.891, +2)	 fbdev_init_mem2: Use of consecutive mem2 = 0x41e95030, yoffset = 800 lv_nuttx_fbdev.c:347
[    1.893991] [35] [  CRIT] [ap] [LVGL] [User]	(1.893, +2)	 lv_nuttx_fbdev_set_file: Resolution is set to 1280x800 at 130dpi lv_nuttx_fbdev.c:162
[    1.895669] [35] [  CRIT] [ap] [LVGL] [User]	(1.895, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 opening lv_nuttx_touchscreen.c:79
[    1.897390] [35] [  CRIT] [ap] [LVGL] [User]	(1.897, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 open success, maxpoint 1 lv_nuttx_touchscreen.c:98
[    1.899188] [35] [  CRIT] [ap] [LVGL] [User]	(1.899, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch opening lv_nuttx_touchscreen.c:79
[    1.900995] [35] [  CRIT] [ap] [LVGL] [User]	(1.900, +1)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch open success, maxpoint 1 lv_nuttx_touchscreen.c:98
FPS probe: fb 1280x800 frame=4096000
[    1.929405] [35] [  INFO] [ap] [phywear] skills ready in /data/agent/skills (0 installed this boot)
[    1.932030] [35] [  INFO] [ap] [tap] registered tap for channel 'local_client'
[    1.937686] [35] [  INFO] [ap] [velaclaw_client] client opened: phywear
sleep 600
[    8.920850] [35] [  WARN] [ap] [phywear] PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[    8.922972] [30] [  INFO] [ap] [agent] Processing message from local_client:phywear
[    8.926515] [30] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[   20.297754] [30] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=1 llm=0)
[   20.299605] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear
[   20.301567] [15] [  INFO] [ap] [phywear] proactive agent reply (0): {"accepted":true,"screen":"pendulum","seconds":10,"samples":500,"unit":"mg","ax_mean":0.548,"ay_mean":0.134,"az_mean":99
