RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[    0.381691] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.385084] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.386565] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.388146] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.390056] [12] [  INFO] [ap] pfw domain:InfoVolumeDomain switch to conf:index-4
[    0.392155] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Info cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.395525] [12] [  INFO] [ap] pfw domain:EmergencyVolumeDomain switch to conf:index-5
[    0.397564] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Emergency cmd volume arg 10^(-4*(10-5)/20) flags 0 res 0 res_len 0
[    0.400905] [12] [  INFO] [ap] pfw domain:A2dpsnkVolumeDomain switch to conf:5
[    0.403007] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsnk cmd volume arg -22dB flags 0 res 0 res_len 0
[    0.407672] [12] [  INFO] [ap] process abufsrc@Music0 map 1 0
[    0.409444] [12] [  INFO] [ap] cmd:map args:1 0
[    0.413907] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.416766] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.419957] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.422623] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.425699] [12] [  INFO] [ap] process abufsrc@Music1 map 1 0
[    0.427482] [12] [  INFO] [ap] cmd:map args:1 0
[    0.430003] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.432835] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.435611] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.438654] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.441464] [12] [  INFO] [ap] process abufsrc@Ring map 1 0
[    0.442955] [12] [  INFO] [ap] cmd:map args:1 0
[    0.445460] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.448555] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.451979] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.454695] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.457868] [12] [  INFO] [ap] process abufsrc@Alarm map 1 0
[    0.459397] [12] [  INFO] [ap] cmd:map args:1 0
[    0.461749] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.464644] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.467672] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.470261] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.473680] [12] [  INFO] [ap] process abufsrc@Sport map 1 0
[    0.475354] [12] [  INFO] [ap] cmd:map args:1 0
[    0.477994] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.480747] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.483929] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.486556] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.489934] [12] [  INFO] [ap] process abufsrc@Video map 1 0
[    0.491496] [12] [  INFO] [ap] cmd:map args:1 0
[    0.493851] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.496661] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.499505] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.502028] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.504691] [12] [  INFO] [ap] process tinycomprsink@a2dpsrc unlink _
[    0.506443] [12] [  INFO] [ap] process abufsrc@netcomm map 1 0
[    0.507857] [12] [  INFO] [ap] cmd:map args:1 0
[    0.510076] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.513031] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.515901] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.518503] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.521513] [12] [  INFO] [ap] process alsasrc@pcm0c map 1 0 0 0
[    0.524213] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.528087] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.531258] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.534127] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.537123] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.541237] [12] [  INFO] [ap] process alsasrc@pcm0c link _
[    0.543614] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.547113] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.550413] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.553189] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.556373] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.559659] [12] [  INFO] [ap] process alsasrc@SCOrx map 0 0 0 0
[    0.561837] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@SCOrx': Unknown error 2
[    0.564400] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@SCOrx negotiate formats init failed -2.
[    0.568161] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.571474] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.573962] [12] [  INFO] [ap] alsasrc@pcm0c output0 format not negotiated yet (fmt=-1 rate=0 ch=0), defer open.
[    0.577328] [12] [  INFO] [ap] process alsasrc@SCOrx unlink _
[    0.579047] [12] [  INFO] [ap] process alsasrc@MDMrx map 0 0
[    0.580776] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@MDMrx': Unknown error 2
[    0.583222] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@MDMrx negotiate formats init failed -2.
[    0.585803] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.589216] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.591875] [12] [  INFO] [ap] process alsasrc@MDMrx unlink _
VERBOSE | onGuestSendCommand: [0x2a371110] Adb connected, start proxing data
phywear &
phywear [14:100]
goldfish-armv8a-ap> [KWARN(sim): open /dev/lsm6dsl0 failed: 2 - continue w/o IMU
WARN(sim): open /dev/mag0 failed: 2 - continue w/o mag
WARN(sim): open /dev/light0 failed: 2 - continue w/o light
[    0.826521] [14] [  CRIT] [ap] [LVGL] [User]	(0.826, +826)	 check_stack_size: tid: 14, Stack size : 16144 lv_nuttx_entry.c:283
[    0.827984] [14] [ ERROR] [ap] [LVGL] [Error]	(0.827, +1)	 check_stack_size: Stack size is too small. Please increase it to 32768 bytes or more. lv_nuttx_entry.c:286
[    0.836199] [14] [  CRIT] [ap] [LVGL] [User]	(0.836, +9)	 lv_nuttx_fbdev_set_file: The framebuffer device was opened successfully lv_nuttx_fbdev.c:104
[    0.838108] [14] [  CRIT] [ap] [LVGL] [User]	(0.838, +2)	 lv_nuttx_fbdev_set_file: VideoInfo: lv_nuttx_fbdev.c:112
[    0.839913] [14] [  CRIT] [ap] [LVGL] [User]	(0.839, +1)	 lv_nuttx_fbdev_set_file:       fmt: 13 lv_nuttx_fbdev.c:113
[    0.842371] [14] [  CRIT] [ap] [LVGL] [User]	(0.842, +3)	 lv_nuttx_fbdev_set_file:      xres: 1280 lv_nuttx_fbdev.c:114
[    0.844038] [14] [  CRIT] [ap] [LVGL] [User]	(0.843, +1)	 lv_nuttx_fbdev_set_file:      yres: 800 lv_nuttx_fbdev.c:115
[    0.845719] [14] [  CRIT] [ap] [LVGL] [User]	(0.845, +2)	 lv_nuttx_fbdev_set_file:   nplanes: 1 lv_nuttx_fbdev.c:116
[    0.847524] [14] [  CRIT] [ap] [LVGL] [User]	(0.847, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    0.849168] [14] [  CRIT] [ap] [LVGL] [User]	(0.849, +2)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    0.851100] [14] [  CRIT] [ap] [LVGL] [User]	(0.850, +1)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    0.852839] [14] [  CRIT] [ap] [LVGL] [User]	(0.852, +2)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    0.854514] [14] [  CRIT] [ap] [LVGL] [User]	(0.854, +2)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    0.856159] [14] [  CRIT] [ap] [LVGL] [User]	(0.856, +2)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    0.858447] [14] [  CRIT] [ap] [LVGL] [User]	(0.858, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    0.860148] [14] [  CRIT] [ap] [LVGL] [User]	(0.860, +2)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    0.861773] [14] [  CRIT] [ap] [LVGL] [User]	(0.861, +1)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    0.863352] [14] [  CRIT] [ap] [LVGL] [User]	(0.863, +2)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    0.864899] [14] [  CRIT] [ap] [LVGL] [User]	(0.864, +1)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    0.866448] [14] [  CRIT] [ap] [LVGL] [User]	(0.866, +2)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    0.868102] [14] [  CRIT] [ap] [LVGL] [User]	(0.868, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[    0.869820] [14] [  CRIT] [ap] [LVGL] [User]	(0.869, +1)	 fbdev_get_pinfo:     mem: 0x41aad030 lv_nuttx_fbdev.c:279
[    0.871372] [14] [  CRIT] [ap] [LVGL] [User]	(0.871, +2)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[    0.873347] [14] [  CRIT] [ap] [LVGL] [User]	(0.873, +2)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[    0.874978] [14] [  CRIT] [ap] [LVGL] [User]	(0.874, +1)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[    0.876726] [14] [  CRIT] [ap] [LVGL] [User]	(0.876, +2)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[    0.878574] [14] [  CRIT] [ap] [LVGL] [User]	(0.878, +2)	 fbdev_init_mem2: Use of consecutive mem2 = 0x41e95030, yoffset = 800 lv_nuttx_fbdev.c:347
[    0.881037] [14] [  CRIT] [ap] [LVGL] [User]	(0.880, +2)	 lv_nuttx_fbdev_set_file: Resolution is set to 1280x800 at 130dpi lv_nuttx_fbdev.c:162
[    0.882757] [14] [  CRIT] [ap] [LVGL] [User]	(0.882, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 opening lv_nuttx_touchscreen.c:79
[    0.884586] [14] [  CRIT] [ap] [LVGL] [User]	(0.884, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 open success, maxpoint 1 lv_nuttx_touchscreen.c:98
[    0.886516] [14] [  CRIT] [ap] [LVGL] [User]	(0.886, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch opening lv_nuttx_touchscreen.c:79
[    0.888326] [14] [  CRIT] [ap] [LVGL] [User]	(0.888, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch open success, maxpoint 1 lv_nuttx_touchscreen.c:98
FPS probe: fb 1280x800 frame=4096000
[    0.920535] [14] [  INFO] [ap] [phywear] installed skill /data/agent/skills/phywear-physics-coach.md (3779 bytes)
[    0.922940] [14] [  INFO] [ap] [phywear] skills ready in /data/agent/skills (1 installed this boot)
[    0.926021] [14] [  INFO] [ap] [tap] registered tap for channel 'local_client'
[    0.927686] [14] [  INFO] [ap] [velaclaw_client] client opened: phywear
VERBOSE | onGuestSendCommand: [0x2a371040] Adb connected, start proxing data
ai_agent &
ai_agent [15:100]
goldfish-armv8a-ap> [K[    2.829921] [15] [  INFO] [ap] [agent] AI Agent - Vela AI Agent starting (build: Sep 13 2026 10:24:00)
[    2.832562] [15] [  INFO] [ap] [agent] [boot +2ms] P0: timezone set
[    2.835888] [15] [  INFO] [ap] [agent] [boot +5ms] P0: storage ready
[    2.838112] [15] [  INFO] [ap] [agent] [boot +8ms] heap: arena=105081984 free=95624016 used=9457968
[    2.842284] [15] [  INFO] [ap] [cfgstore] Config store ready at /data/agent/config/config.json
[    2.844089] [15] [  INFO] [ap] [agent] [boot +14ms] P1: config_store_init (rc=0)
[    2.846133] [15] [  INFO] [ap] [bus] Message bus initialized (depth 16)
[    2.848075] [15] [  INFO] [ap] [agent] [boot +18ms] P1: message_bus_init (rc=0)
[    2.849933] [15] [  INFO] [ap] [memory] Initializing memory store at /data/agent
[    2.857510] [15] [  INFO] [ap] [memory] Memory store initialized successfully
[    2.859708] [15] [  INFO] [ap] [agent] [boot +29ms] P1: memory_store_init (rc=0)
[    2.861873] [15] [  INFO] [ap] [session] Session manager initialized at /data/agent/sessions
[    2.863978] [15] [  INFO] [ap] [agent] [boot +34ms] P1: session_mgr_init (rc=0)
[    2.866605] [15] [  INFO] [ap] [proxy] Loading proxy config...
[    2.870033] [15] [  INFO] [ap] [proxy] No proxy (direct connection)
[    2.871995] [15] [  INFO] [ap] [agent] [boot +42ms] P2: http_proxy_init (rc=0)
[    2.878893] [15] [  WARN] [ap] [llm] No API key. Use CLI: set_llm <preset> <key>
[    2.881352] [15] [  INFO] [ap] [agent] [boot +51ms] P3: llm_proxy_init (rc=0)
[    2.899344] [15] [  INFO] [ap] [llm_router] Router initialized: 0 backends, profile=0
[    2.902163] [15] [  INFO] [ap] [agent] [boot +72ms] P3: llm_router_init (rc=0)
[    2.910954] [15] [  WARN] [ap] [web_search] No search key. Use: set_tavily_key / set_search_key
[    2.913926] [15] [  INFO] [ap] [tools] Registered tool: web_search
[    2.915846] [15] [  INFO] [ap] [tools] Registered tool: news_search
[    2.917825] [15] [  INFO] [ap] [tools] Registered tool: get_weather
[    2.919748] [15] [  INFO] [ap] [tools] Registered tool: get_current_time
[    2.921781] [15] [  INFO] [ap] [tools] Registered tool: read_file
[    2.923666] [15] [  INFO] [ap] [tools] Registered tool: write_file
[    2.925496] [15] [  INFO] [ap] [tools] Registered tool: edit_file
[    2.927492] [15] [  INFO] [ap] [tools] Registered tool: list_dir
[    2.929432] [15] [  INFO] [ap] [tools] Registered tool: cron_add
[    2.931428] [15] [  INFO] [ap] [tools] Registered tool: cron_list
[    2.933233] [15] [  INFO] [ap] [tools] Registered tool: cron_remove
[    2.935099] [15] [  INFO] [ap] [tools] Registered tool: fetch_url
[    2.936950] [15] [  INFO] [ap] [tools] Registered tool: analyze_image
[    2.938811] [15] [  INFO] [ap] [tools] Registered tool: run_shell
[    2.941062] [15] [  INFO] [ap] [tools] Registered tool: get_battery
[    2.943298] [15] [  INFO] [ap] [tools] Registered tool: get_wear_state
[    2.945091] [15] [  INFO] [ap] [tools] Registered tool: get_screen_state
[    2.947119] [15] [  INFO] [ap] [tools] Registered tool: get_heartrate
[    2.948926] [15] [  INFO] [ap] [tools] Registered tool: get_steps
[    2.950661] [15] [  INFO] [ap] [tools] Registered tool: vibrate
[    2.952411] [15] [  INFO] [ap] [tools] Registered tool: feishu_doc_create
[    2.954093] [15] [  INFO] [ap] [tools] Registered tool: feishu_doc_write
[    2.955906] [15] [  INFO] [ap] [tools] Registered tool: feishu_doc_read
[    2.957797] [15] [  INFO] [ap] [tools] Registered tool: feishu_doc_list
[    2.959518] [15] [  INFO] [ap] [tools] Registered tool: feishu_chat_members
[    2.961330] [15] [  INFO] [ap] [tools] Registered tool: feishu_send_mention
[    2.963420] [15] [  INFO] [ap] [tools] Registered tool: music_search
[    2.965700] [15] [  INFO] [ap] [tools] Registered tool: music_play
[    2.967557] [15] [  INFO] [ap] [tools] Registered tool: music_pause
[    2.969274] [15] [  INFO] [ap] [tools] Registered tool: music_resume
[    2.971100] [15] [  INFO] [ap] [tools] Registered tool: music_stop
[    2.972966] [15] [  INFO] [ap] [tools] Registered tool: music_seek
[    2.974937] [15] [  INFO] [ap] [tools] Registered tool: music_set_volume
[    2.977331] [15] [  INFO] [ap] [tools] Registered tool: music_status
[    2.978967] [15] [  INFO] [ap] [tools] Registered tool: launch_quickapp
[    2.980732] [15] [  INFO] [ap] [tools] Registered tool: exit_quickapp
[    2.982434] [15] [  INFO] [ap] [tools] Registered tool: phywear_list_experiments
[    2.984126] [15] [  INFO] [ap] [tools] Registered tool: phywear_open_screen
[    2.985942] [15] [  INFO] [ap] [tools] Registered tool: phywear_read_sensor
[    2.987664] [15] [  INFO] [ap] [tools] Registered tool: phywear_run_experiment
[    2.998335] [15] [  INFO] [ap] [tools] Tools JSON built (40 builtin + 0 providers)
[    3.001182] [15] [  INFO] [ap] [tools] Tool registry initialized
[    3.003333] [15] [  INFO] [ap] [agent] [boot +174ms] P3: tool_registry_init (rc=0)
[    3.006005] [15] [  INFO] [ap] [guard] Tool guard initialized (max_input=32768, rate_window=60s, rate_max=10)
[    3.009512] [15] [  INFO] [ap] [agent] [boot +180ms] P3: tool_guard_init (rc=0)
[    3.012369] [15] [  INFO] [ap] [skills] Initializing skills system
[    3.029519] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/weather.md
[    3.032222] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/daily-briefing.md
[    3.034871] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/skill-creator.md
[    3.038112] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/system-health.md
[    3.041287] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/reminder.md
[    3.043727] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/note-taker.md
[    3.046502] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/translate.md
[    3.049060] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/news-digest.md
[    3.051917] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/feishu-test.md
[    3.054766] [15] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/task-manager.md
[    3.056653] [15] [  INFO] [ap] [skills] Skills system ready (10 built-in)
[    3.058922] [15] [  INFO] [ap] [agent] [boot +229ms] P3: skill_loader_init (rc=0)
[    3.061498] [15] [  INFO] [ap] [agent] Agent loop initialized
[    3.063412] [15] [  INFO] [ap] [agent] [boot +234ms] P3: agent_loop_init (rc=0)
[    3.066506] [15] [  INFO] [ap] [cron] No cron file, starting fresh
[    3.068572] [15] [  INFO] [ap] [agent] [boot +239ms] P3: cron_service_init (rc=0)
[    3.070909] [15] [  INFO] [ap] [heartbeat] Heartbeat service initialized (file: /data/agent/HEARTBEAT.md, interval: 1800s)
[    3.073918] [15] [  INFO] [ap] [agent] [boot +244ms] P3: heartbeat_init (rc=0)
[    3.076515] [15] [  INFO] [ap] [voice] Voice channel initializing
[    3.079145] [15] [  INFO] [ap] [voice_tts] Registered backend: volcengine
[    3.082489] [15] [  INFO] [ap] [voice_asr] Registered backend: volcengine
[    3.086029] [15] [  INFO] [ap] [agent] [boot +257ms] P3: voice_channel_init (rc=0)
[    3.088368] [15] [  INFO] [ap] NSH commands registered
[    3.090009] [15] [  INFO] [ap] [agent] [boot +261ms] P4: nsh_commands_init (rc=0)
[    3.093034] [15] [  INFO] [ap] [agent] [boot +264ms] P5: outbound dispatch thread started
[    3.095988] [15] [  INFO] [ap] [agent] [boot +267ms] P5: quickapp mqueue listener started
[    3.099055] [15] [  INFO] [ap] [cron] Cron started (0 jobs, interval 10s)
[    3.101587] [15] [  INFO] [ap] [heartbeat] Heartbeat started (every 30 min)
[    3.103782] [15] [  INFO] [ap] [agent] [boot +274ms] P5: cron + heartbeat started
[    3.106384] [15] [  INFO] [ap] [agent] [boot +277ms] P5: network_watch thread started (async)
[    3.109716] [15] [  INFO] [ap] [agent] [boot +280ms] P6: nsh_commands_start (rc=0)
[    3.112537] [15] [  INFO] [ap] [agent] [boot +283ms] AI Agent ready. Type 'help' in NSH for commands.
[    3.128325] [19] [  INFO] [ap] [agent] Outbound dispatch started
[    3.130943] [20] [  INFO] [ap] [agent] Quickapp mqueue listener started
[    3.133912] [26] [  INFO] [ap] [agent] Network watcher started
[    3.136040] [26] [  INFO] [ap] [netmgr] QEMU: Initializing eth0...
ifup eth0...OK
[    3.141501] [26] [  WARN] [ap] [netmgr] ifup eth0 failed: -1
[    3.144907] [26] [  WARN] [ap] [netmgr] renew eth0 failed: -1
[    3.153662] [27] [  INFO] [ap] [cli] NSH CLI started. Type 'help' for commands.
vela> sleep 600
[    3.664853] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    3.667238] [26] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    3.670448] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    3.672992] [26] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    3.676478] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    3.678721] [26] [  INFO] [ap] [agent] Network connected: 10.0.2.15
[    3.681656] [31] [  INFO] [ap] [agent] Agent loop started, free heap: 95486160
[    3.684846] [31] [  INFO] [ap] [agent] Buffers: ctx=8192 hist=8192 tool=8192
[    3.687597] [31] [  INFO] [ap] [agent] Tool output pool: 2 x 16384 bytes
[    3.690230] [31] [  INFO] [ap] [agent] Tools JSON loaded: 11162 bytes
[    3.693155] [26] [  INFO] [ap] [ws] WebSocket server started on port 28789
[    3.695940] [26] [  INFO] [ap] [agent] All network services started!
echo PHASE-B-ASK
Unknown command: echo (type 'help')
vela> ask B
[    6.131211] [31] [  INFO] [ap] [agent] Processing message from cli:console
Sent to agent: B
[    6.135587] [27] [  INFO] [ap] [agent] ask: B
vela> [    6.166449] [31] [  INFO] [ap] [skills] Skills summary: 1135 bytes
[    6.168414] [31] [  INFO] [ap] [context] System prompt built: 3581 bytes
[    6.171841] [31] [  WARN] [ap] [llm_router] No available backend
[    6.173765] [31] [  INFO] [ap] [trace:6aa6095400000000] BEGIN chat=console chan=cli
[    6.175802] [31] [ ERROR] [ap] [agent] LLM call failed (iter 0)
[    6.177577] [31] [  INFO] [ap] [trace:6aa6095400000000] iter=0 tool=(none) latency=0ms llm=fail backend=-1
[    6.180642] [31] [  INFO] [ap] [trace:6aa6095400000000] END status=fail iters=1 tools=0 llm_ms=0 elapsed=0s backend=-1
[    6.183697] [19] [  INFO] [ap] [agent] Dispatching response → cli:console

[Agent]: 让我查一下...
vela> [    6.186154] [19] [  INFO] [ap] [agent] [Agent]: 让我查一下...
[    6.187807] [19] [  INFO] [ap] [agent] Dispatching response → cli:console

[Agent]: Sorry, I encountered an error.
vela> [    6.190479] [19] [  INFO] [ap] [agent] [Agent]: Sorry, I encountered an error.
[    6.534708] [11] [  INFO] [ap] adb_register_service (338): id=1, peer=127
